id,type
1833,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1834,MISµ{¦¡³]­p®v 
1835,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1836,¸ê®Æ®wºÞ²z¤H­û 
1837,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1838,¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B¸ê®Æ®wºÞ²z¤H­û¡BªÀ·|¢A¤HÃþ¾Ç¬ã¨s¤H­û 
1839,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v 
1840,MISµ{¦¡³]­p®v 
1841,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1842,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û 
1843,³nÅé³]­p¤uµ{®v 
1844,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1845,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1846,³nÅé³]­p¤uµ{®v 
1847,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1848,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1849,MIS¢AºôºÞ¥DºÞ¡Bºô¸ô¦w¥þ¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1850,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1851,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1852,¹q¸£¨t²Î¤ÀªR®v 
1853,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B´ú¸Õ¤H­û 
1854,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û 
1855,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1856,³nÅé³]­p¤uµ{®v¡B²Î­p¾Ç¬ã¨s­û 
1857,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1858,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1859,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1860,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1861,MISµ{¦¡³]­p®v 
1862,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1863,¸ê®Æ®wºÞ²z¤H­û 
1864,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1865,³nÅé¬ÛÃö±M®×ºÞ²z®v¡Bºtºâªk¶}µo¤uµ{®v 
1866,ºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
1867,¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1868,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1869,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1870,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1871,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1872,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1873,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡BMIS¢AºôºÞ¥DºÞ 
1874,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1875,³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1876,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1877,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1878,¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
1879,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1880,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1881,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1882,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v 
1883,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1884,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B²£«~°â«á§Þ³NªA°È 
1885,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1886,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1887,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1888,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1889,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1890,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1891,ºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1892,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1893,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1894,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1895,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1896,ºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v 
1897,¸ê®Æ®wºÞ²z¤H­û¡B²Î­pºëºâ¤H­û¡B»È¦æ¿ì¨Æ­û 
1898,³nÅé³]­p¤uµ{®v 
1899,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B¸ê®Æ®wºÞ²z¤H­û 
1900,¥Íª«¬ì§Þ¬ãµo¤H­û¡B³nÅé³]­p¤uµ{®v¡B¥Íª«¾Ç±M·~»P¬ã¨s 
1901,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1902,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1903,³nÅé³]­p¤uµ{®v 
1904,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1905,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1906,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1907,³nÅé³]­p¤uµ{®v 
1908,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1909,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¹q¸Ü«ÈªAÃþ¤H­û 
1910,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1911,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1912,³q°T³nÅé¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T§U²z¤H­û 
1913,³nÅé³]­p¤uµ{®v 
1914,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1915,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1916,¶´Åé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1917,³nÅé³]­p¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v 
1918,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1919,¸ê°T§U²z¤H­û¡BInternetµ{¦¡³]­p®v¡B¶´Åé³]­p¤uµ{®v 
1920,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1921,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1922,³nÅé³]­p¤uµ{®v 
1923,ºô¸ôºÞ²z¤uµ{®v¡BMIS¢AºôºÞ¥DºÞ¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1924,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1925,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1926,¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé±M®×¥DºÞ 
1927,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1928,¨ä¥L¸ê°T±M·~¤H­û 
1929,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1930,¹q¸£¨t²Î¤ÀªR®v¡B¸ê°T§U²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1931,³nÅé³]­p¤uµ{®v 
1932,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1933,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1934,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1935,³nÅé³]­p¤uµ{®v 
1936,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ¡BMIS¢AºôºÞ¥DºÞ 
1937,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v 
1938,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1939,³nÅé³]­p¤uµ{®v 
1940,³nÅé³]­p¤uµ{®v 
1941,³nÅé³]­p¤uµ{®v 
1942,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1943,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1944,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1945,¹q¸£¨t²Î¤ÀªR®v 
1946,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1947,MISµ{¦¡³]­p®v 
1948,Internetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1949,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v 
1950,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¦¨¥»·|­p¡B¹q¸£¨t²Î¤ÀªR®v 
1951,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û 
1952,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1953,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1954,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1955,ºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
1956,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1957,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1958,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1959,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1960,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1961,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û 
1962,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1963,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1964,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1965,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1966,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1967,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1968,Internetµ{¦¡³]­p®v¡B¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1969,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1970,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1971,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1972,³nÅé³]­p¤uµ{®v 
1973,MIS¢AºôºÞ¥DºÞ¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1974,³nÅé³]­p¤uµ{®v 
1975,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1976,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1977,³nÅé³]­p¤uµ{®v 
1978,¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
1979,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1980,³nÅé³]­p¤uµ{®v 
1981,MISµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé³]­p¤uµ{®v 
1982,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1983,·~°È¤ä´©¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1984,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v¡BMISµ{¦¡³]­p®v 
1985,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1986,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1987,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¸ê°T§U²z¤H­û 
1988,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v 
1989,¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1990,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1991,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1992,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1993,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1994,³nÅé³]­p¤uµ{®v 
1995,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1996,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1997,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1998,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1999,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2000,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2001,¸ê°T³]³ÆºÞ¨î¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2002,¹q¸£¨t²Î¤ÀªR®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
2003,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2004,ºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2005,³nÅé³]­p¤uµ{®v 
2006,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
2007,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2008,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2009,¹q¸£¨t²Î¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
2010,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2011,¹q¸£¨t²Î¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
2012,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2013,Internetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v 
2014,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³q°T³nÅé¤uµ{®v 
2015,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2016,³nÅé³]­p¤uµ{®v 
2017,ºô¸ôºÞ²z¤uµ{®v 
2018,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2019,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2020,MISµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé³]­p¤uµ{®v 
2021,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2022,MISµ{¦¡³]­p®v 
2023,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2024,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2025,³nÅé³]­p¤uµ{®v 
2026,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2027,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
2028,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2029,ºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
2030,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2031,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2032,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2033,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2034,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2035,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2036,³nÅé³]­p¤uµ{®v 
2037,MISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2038,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2039,ºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2040,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
2041,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2042,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2043,Internetµ{¦¡³]­p®v 
2044,³nÅé³]­p¤uµ{®v 
2045,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2046,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2047,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2048,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2049,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé±M®×¥DºÞ 
2050,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
2051,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
2052,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2053,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2054,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2055,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2056,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
2057,¹q¸£¨t²Î¤ÀªR®v¡B²£«~°â«á§Þ³NªA°È¡B«È¤áªA°È¥DºÞ 
2058,³nÅé³]­p¤uµ{®v 
2059,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
2060,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BMISµ{¦¡³]­p®v 
2061,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2062,³nÅé±M®×¥DºÞ¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
2063,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2064,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2065,MIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2066,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2067,³nÅé³]­p¤uµ{®v 
2068,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v 
2069,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2070,Internetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2071,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2072,Internetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2073,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2074,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2075,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2076,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2077,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2078,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2079,³nÅé³]­p¤uµ{®v 
2080,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2081,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2082,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2083,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
2084,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2085,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2086,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ô¦w¥þ¤ÀªR®v 
2087,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2088,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2089,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2090,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¨ä¥L¸ê°T±M·~¤H­û 
2091,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2092,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2093,MISµ{¦¡³]­p®v 
2094,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
